Book;(Chapter);Chapter;Paragraph
18;67;27;257
18;67;28;258
18;67;28;259
18;67;28;260
18;67;28;261
18;67;28;262
18;67;28;263
18;68;28;264
18;68;28;265
18;68;28;266
18;68;28;267
18;68;28;268
18;68;28;269
18;68;28;270
18;68;28;271
18;68;28;272
18;68;28;273
18;68;28;274
18;68;28;275
18;68;28;276
18;68;28;277
18;69;28;278
18;69;28;279
18;69;29;280
18;69;29;281
18;69;29;282
18;69;29;283
18;69;29;284
18;69;29;285
18;69;29;286
18;69;29;287
18;69;29;288
18;69;29;289
18;69;29;290
18;69;29;291
18;69;29;292
18;70;29;293
18;70;29;294
18;71;29;295
18;72;30;296
18;72;30;297
18;72;30;298
18;72;30;299
18;72;30;300
18;73;30;301
18;73;30;302
18;73;30;303
18;73;30;304
18;73;30;305
18;73;30;306
18;73;30;307
18;73;30;308
18;74;31;309
18;74;31;310
18;74;31;311
18;74;31;312
18;74;31;313
18;74;31;314
18;74;31;315
18;74;31;316
18;74;31;317
18;74;31;318
18;74;31;319
18;74;31;320
18;75;32;321
18;75;32;322
18;75;32;323
18;75;32;324
18;75;32;325
18;76;33;326
18;76;33;327
18;76;33;328
18;76;33;329
18;76;33;330
18;77;34;331
18;77;34;332
18;77;34;333
18;77;34;334
18;77;34;335
18;77;34;336
18;77;34;337
18;77;34;338
18;77;34;339
18;78;35;340
18;78;35;341
18;78;35;342
18;78;35;343
18;78;35;344
18;78;35;345
18;78;35;346
18;79;35;347
18;79;35;348
18;79;35;349
18;79;35;350
18;80;35;351
18;80;35;352
18;80;35;353
18;81;35;354
18;82;35;355
18;82;35;356
18;83;35;357
18;84;35;357
18;84;35;358
18;85;35;359
18;86;35;360
18;87;35;361
18;87;35;362
18;87;35;363
18;88;35;364
18;89;35;365
18;90;35;365
19;1;1;1
19;1;1;2
19;1;1;3
19;1;1;4
19;1;1;5
19;1;1;6
19;2;1;7
19;2;1;8
19;2;1;9
19;2;1;10
19;2;1;11
19;2;1;12
19;2;1;13
19;2;1;14
19;2;1;15
19;3;1;16
19;3;1;17
19;3;1;18
19;4;1;19
19;4;1;20
19;4;1;21
19;5;1;22
19;6;1;23
19;6;1;24
19;6;1;25
19;7;2;26
19;7;2;27
19;8;2;28
19;8;2;29
19;8;2;30
19;9;2;31
19;10;2;32
19;11;2;33
19;11;2;34
19;11;2;35
19;12;3;36
19;13;3;37
19;14;3;38
19;15;3;38
19;15;3;39
19;15;3;40
19;15;3;41
19;15;3;42
19;15;3;43
19;15;3;44
19;15;3;45
19;16;3;46
19;17;3;47
19;18;3;48
19;19;4;49
19;19;4;50
19;19;4;51
19;19;4;52
19;19;4;53
19;19;4;54
19;19;4;55
19;19;4;56
19;19;4;57
19;19;4;58
19;19;4;59
19;20;4;60
19;21;4;60
19;22;4;61
19;22;4;62
19;22;4;63
19;23;5;64
19;23;5;65
19;23;5;66
19;23;5;67
19;23;5;68
19;24;5;69
19;24;5;70
19;24;5;71
19;24;5;72
19;24;5;73
19;24;5;74
19;25;5;75
19;25;5;76
19;25;5;77
19;26;5;78
19;26;5;79
19;26;5;80
19;26;5;81
19;26;5;82
19;26;5;83
19;26;5;84
19;26;5;85
19;26;5;86
19;26;5;87
19;27;5;88
19;27;5;89
19;28;5;90
19;29;5;91
19;29;5;92
19;30;5;93
19;30;5;94
19;30;5;95
19;30;5;96
19;30;5;97
19;31;6;98
19;31;6;99
19;31;6;100
19;32;6;101
19;32;6;102
19;32;6;103
19;32;6;104
19;32;6;105
19;32;6;106
19;32;6;107
19;33;6;108
19;33;6;109
19;33;6;110
19;34;6;111
19;34;6;112
19;34;6;113
19;34;6;114
19;34;6;115
19;34;6;116
19;35;7;117
19;35;7;118
19;36;7;119
19;36;7;120
19;36;7;121
19;36;7;122
19;37;7;123
19;37;8;124
19;38;8;125
19;38;8;126
19;38;8;127
19;38;8;128
19;39;8;129
19;39;8;130
19;39;8;131
19;40;8;132
19;40;8;133
19;40;8;134
19;40;8;135
19;41;8;136
19;41;8;137
19;41;8;138
19;41;8;139
19;41;8;140
19;41;8;141
19;41;8;142
19;41;8;143
19;41;8;144
19;42;8;145
19;42;8;146
19;42;8;147
19;42;8;148
19;42;8;149
19;42;8;150
19;42;8;151
19;43;8;152
19;43;8;153
19;44;8;154
19;44;8;155
19;45;8;156
19;45;8;157
19;46;8;158
19;47;8;159
19;47;8;160
19;47;8;161
19;48;8;162
19;48;8;163
19;49;8;164
19;50;8;165
19;51;8;166
19;52;8;167
19;53;8;168
19;53;8;169
19;54;8;170
19;54;8;171
19;55;8;172
19;56;9;173
19;56;9;174
19;56;9;175
19;57;10;176
19;57;10;177
19;58;10;178
19;58;10;179
19;58;10;180
19;58;11;181
19;59;11;182
19;60;12;183
19;60;12;184
19;60;12;185
19;61;12;186
19;62;12;187
19;62;12;188
19;62;12;189
20;1;1;1
20;1;1;2
20;2;1;3
20;2;1;4
20;3;1;5
20;3;1;6
20;3;1;7
20;3;1;8
20;4;2;9
20;5;2;10
20;6;2;11
20;6;2;12
20;7;3;13
20;8;3;14
20;8;3;15
20;8;3;16
20;8;3;17
20;9;3;18
20;9;3;19
20;10;3;20
20;11;4;21
20;12;4;22
20;13;4;23
20;13;4;24
20;13;4;25
20;13;4;26
20;13;4;27
20;13;4;28
20;14;4;29
20;15;5;30
20;15;5;31
20;15;5;32
20;16;5;33
20;17;5;34
20;17;5;35
20;18;5;36
20;18;5;37
20;19;5;38
20;20;5;39
20;20;5;40
20;20;5;41
20;20;5;42
20;20;5;43
20;21;6;44
20;21;6;45
20;21;6;46
20;21;6;47
20;22;6;48
20;22;6;49
20;23;6;50
20;23;6;51
20;23;6;52
20;23;6;53
20;23;6;54
20;23;6;55
20;23;6;56
20;23;6;57
20;24;7;58
20;25;7;59
20;26;7;60
20;26;7;61
20;26;7;62
20;26;7;63
20;26;7;64
20;26;7;65
20;26;7;66
20;26;7;67
20;26;7;68
20;27;8;69
20;27;8;70
20;27;8;71
20;28;8;72
20;29;8;73
20;30;8;74
20;31;8;75
20;32;8;76
20;32;8;77
20;33;9;78
20;33;9;80
20;33;9;81
20;33;9;82
20;33;9;83
20;34;9;84
20;34;9;85
20;34;9;86
20;34;9;87
20;34;9;88
20;34;9;89
20;35;9;90
20;35;9;91
20;36;9;92
20;36;9;93
20;36;9;94
20;36;9;95
20;37;9;96
20;38;9;96
20;39;9;97
20;39;9;98
20;39;9;99
20;39;9;100
20;39;9;101
20;40;9;102
20;40;9;103
20;40;9;104
20;40;9;105
20;40;9;106
20;41;9;107
20;42;10;108
20;42;10;109
20;43;10;110
20;43;10;111
20;44;11;112
20;44;11;113
20;44;11;114
20;44;11;115
20;45;11;116
20;46;11;117
20;47;12;118
20;48;12;119
20;48;12;120
20;48;12;121
20;48;12;122
20;48;12;123
20;48;13;124
20;49;13;125
20;49;13;126
20;50;13;127
20;50;13;128
20;50;13;129
20;50;13;130
20;51;13;131
20;51;13;132
20;51;13;133
20;51;13;134
20;51;13;135
20;51;13;136
20;51;13;137
20;51;13;138
20;51;13;139
20;51;13;140
20;51;13;141
20;51;13;142
20;51;13;143
20;52;14;144
20;52;14;145
20;52;14;146
20;53;14;147
20;53;14;148
20;53;14;149
20;53;14;150
20;53;14;151
20;54;14;152
20;54;14;153
20;54;14;154
20;54;14;155
20;55;14;156
20;55;14;157
20;56;14;158
20;57;14;159
20;57;14;160
20;57;14;161
20;57;15;161
20;57;15;162
20;58;15;163
20;58;15;164
20;59;15;165
20;59;15;166
20;59;15;167
20;60;15;168
20;61;16;169
20;62;16;170
20;63;16;171
20;64;16;172
20;65;16;173
20;66;17;174
20;67;17;175
20;68;17;176
20;69;17;177
20;69;17;178
20;69;17;179
20;69;17;180
20;70;17;181
20;71;17;182
20;71;17;183
20;71;17;184
20;72;17;185
20;72;17;186
20;73;17;187
20;73;17;188
20;73;17;189
20;73;17;190
20;73;17;191
20;73;17;192
20;73;17;193
20;73;17;194
20;73;17;195
20;74;18;196
20;75;18;197
20;76;18;198
20;76;18;199
20;76;18;200
20;76;18;201
20;76;18;202
20;76;18;203
20;77;19;204
20;78;19;205
20;78;19;206
20;79;19;207
20;79;19;208
20;80;19;209
20;81;20;210
20;81;20;211
20;81;20;212
20;81;20;213
20;81;20;214
20;81;20;215
20;82;20;216
20;82;20;217
20;82;20;218
20;83;20;219
20;83;20;220
20;83;20;221
20;84;21;222
20;84;21;223
20;84;21;224
20;84;21;225
20;84;21;226
20;84;21;227
20;84;21;228
20;84;21;229
20;84;21;230
20;85;21;231
20;85;21;232
20;85;21;233
20;86;21;234
20;86;21;235
20;87;22;236
20;87;22;237
20;87;22;238
20;87;22;239
20;87;22;240
20;88;22;241
20;89;22;241
20;89;22;242
20;89;22;243
20;89;22;244
20;90;22;245
20;90;22;246
20;91;22;247
20;91;22;248
20;92;22;249
20;92;22;250
20;92;22;251
20;93;22;252
20;94;23;253
20;95;23;254
20;96;23;255
20;96;23;256
20;96;23;257
20;96;23;258
20;97;23;259
20;98;23;260
20;98;23;261
20;99;23;262
20;99;23;263
20;100;24;264
21;1;1;1
21;1;1;2
21;2;2;3
21;3;2;4
21;3;2;5
21;4;3;6
21;5;3;7
21;6;3;8
21;6;3;9
21;7;3;10
21;8;3;11
21;9;3;12
21;9;3;13
21;10;4;14
21;10;4;15
21;10;4;16
21;10;4;17
21;10;4;18
21;10;4;19
21;10;4;20
21;10;4;21
21;11;5;22
21;11;5;23
21;11;5;24
21;12;5;25
21;13;5;26
21;14;6;27
21;15;6;28
21;16;6;29
21;16;6;30
21;17;6;31
21;17;6;32
21;17;6;33
21;17;6;34
21;17;7;34
21;18;7;35
21;18;7;36
21;18;7;37
21;18;7;38
21;18;7;39
21;19;7;40
21;19;7;41
21;19;7;42
21;20;7;43
21;20;7;44
21;21;7;44
21;22;8;45
21;22;8;46
21;22;8;46
21;23;8;47
21;24;8;47
21;24;8;48
21;25;8;49
21;26;8;50
21;27;9;51
21;28;9;52
21;29;9;53
21;30;9;54
21;30;9;55
21;30;10;55
21;31;10;56
21;31;10;57
21;32;10;58
21;33;10;59
21;34;10;60
21;35;11;61
21;36;11;62
21;37;11;63
21;38;11;64
21;38;11;65
21;38;11;66
21;38;11;67
21;39;11;67
21;39;11;68
21;40;11;69
21;41;12;70
21;41;12;71
21;42;12;72
21;43;12;73
21;43;13;74
21;44;13;74
21;44;13;75
21;44;13;76
21;45;13;77
21;45;13;78
21;46;14;79
21;47;14;80
21;47;14;81
21;48;14;82
21;49;14;83
21;49;14;84
21;49;14;85
21;50;15;86
21;51;15;87
21;52;15;88
21;52;15;89
21;53;15;90
21;54;15;91
21;55;15;92
21;55;15;93
21;56;16;94
21;56;16;95
21;56;16;96
21;57;16;97
21;58;16;98
21;59;16;99
21;60;16;100
21;60;17;100
21;61;17;101
21;62;17;102
21;63;17;103
21;64;17;104
21;65;17;105
21;66;17;106
21;67;17;107
21;68;17;108
21;68;17;109
21;68;17;110
21;68;17;111
21;69;18;112
21;69;18;113
21;69;18;114
21;69;18;115
21;69;18;115
21;69;18;116
21;70;18;117
21;70;18;118
21;71;18;119
21;72;18;120
21;73;18;121
21;73;18;122
21;73;19;123
21;73;19;124
21;73;19;125
21;74;19;126
21;74;19;127
21;75;19;128
21;75;19;129
21;76;19;130
21;76;19;131
21;77;19;132
21;77;19;133
21;78;19;134
21;79;20;135
21;80;20;136
21;81;20;137
21;81;20;138
21;82;20;139
21;83;20;140
21;83;20;141
21;83;20;142
21;83;20;143
21;83;20;144
21;84;20;145
21;84;20;146
21;84;20;147
21;85;20;148
21;86;20;149
21;86;20;150
21;87;20;151
21;88;21;152
21;88;21;153
21;89;21;154
21;89;21;155
21;89;21;156
21;89;21;157
21;90;21;158
21;91;21;159
21;92;21;160
21;92;21;161
21;92;21;162
21;93;22;163
21;94;23;164
21;94;23;165
21;94;23;166
21;95;24;167
21;96;25;168
21;96;25;169
21;97;26;170
21;98;26;171
21;99;27;172
21;100;27;173
21;101;27;174
21;102;28;174
21;103;29;175
21;104;30;176
21;105;31;177
21;105;31;178
21;105;31;179
21;105;31;180
21;105;31;181
21;105;31;182
21;106;32;183
21;107;32;184
21;108;33;184
21;109;34;185
22;1;1;1
22;2;1;2
22;3;2;3
22;3;2;4
22;3;2;5
22;4;3;6
22;4;3;7
22;4;4;7
22;4;4;8
22;5;5;9
22;5;5;10
22;6;6;11
22;6;6;12
22;6;6;13
22;7;6;14
22;7;6;15
22;7;6;16
22;7;6;17
22;8;7;18
22;8;7;19
22;9;8;20
22;9;8;21
22;9;8;22
22;10;9;23
22;11;9;24
22;11;9;25
22;11;9;26
22;12;10;27
22;13;11;28
22;14;12;29
22;14;12;30
22;15;13;31
22;15;13;32
22;15;13;33
22;15;13;34
22;15;13;35
22;15;13;36
22;16;14;37
22;16;14;38
22;17;15;39
22;18;16;40
22;19;17;41
22;19;17;42
22;20;17;43
22;20;17;44
22;21;18;45
22;21;18;46
22;21;18;47
22;22;19;48
22;23;20;48
22;23;20;49
22;24;20;50
22;25;21;51
22;25;21;52
22;26;21;53
22;26;21;54
22;27;21;55
22;28;21;56
22;29;21;57
22;29;21;58
22;29;21;59
22;29;21;60
22;29;21;61
22;30;21;62
22;30;21;63
22;30;21;64
22;30;21;65
22;31;22;66
22;32;22;67
22;32;22;68
22;32;22;69
22;32;22;70
22;32;22;71
22;32;22;72
22;33;22;73
22;33;22;74
22;33;22;75
22;34;22;76
22;35;22;77
22;36;22;78
22;37;22;79
22;38;22;80
22;38;22;81
22;39;22;82
22;40;22;83
22;41;22;84
22;42;22;85
22;43;22;86
22;43;22;87
22;44;22;88
22;44;22;89
22;44;22;90
22;45;22;91
22;46;22;92
22;46;22;93
22;46;22;94
22;46;22;95
22;47;23;96
22;47;23;97
22;47;23;98
22;47;23;99
22;48;23;100
22;49;23;101
22;49;23;102
22;49;23;103
22;49;23;104
22;49;23;105
22;49;23;106
22;50;24;107
22;50;24;108
22;50;24;109
22;51;24;110
22;51;24;111
22;52;24;112
22;53;24;113
22;53;24;114
22;54;24;115
22;55;24;116
22;56;24;117
22;56;24;118
22;57;24;119
22;57;25;119
22;57;25;120
22;57;25;121
22;58;25;122
22;58;25;123
22;58;25;124
22;58;25;125
22;59;25;126
22;60;25;127
22;61;25;128
22;61;25;129
22;62;25;130
22;63;25;131
22;64;25;132
22;64;25;133
22;65;25;134
22;65;25;135
22;66;25;136
22;67;25;137
22;68;25;138
22;68;25;139
22;69;25;140
22;69;25;141
22;70;25;142
22;70;25;143
22;70;25;144
22;70;25;145
22;71;25;146
22;71;25;147
22;72;25;148
22;72;25;149
22;72;25;150
22;73;25;151
22;73;25;152
22;73;25;153
22;74;25;154
22;74;25;155
22;74;25;156
22;74;25;157
22;75;25;158
22;76;25;159
22;77;25;160
22;78;25;161
22;79;25;161
22;80;25;162
22;81;25;163
22;82;25;164
23;1;1;1
23;2;1;2
23;3;1;3
23;3;1;4
23;3;1;5
23;3;1;6
23;4;1;7
23;5;1;8
23;5;1;9
23;6;1;10
23;7;1;11
23;7;1;12
23;8;1;13
23;9;1;13
23;10;1;14
23;11;1;14
23;12;1;15
23;12;1;16
23;13;1;17
23;13;1;18
23;14;1;19
23;14;1;20
23;15;1;20
23;16;1;21
23;16;1;22
23;16;1;23
23;16;1;24
23;16;1;25
23;16;1;26
23;17;1;27
23;17;1;28
23;18;1;29
23;18;1;30
23;19;1;31
23;19;1;32
23;20;1;33
23;20;1;34
23;20;1;35
23;21;1;36
23;22;1;37
23;22;1;38
23;22;1;39
23;22;1;40
23;23;1;41
23;23;1;42
23;23;1;43
23;23;1;44
23;24;1;45
23;24;1;46
23;24;1;47
23;24;1;48
23;24;1;49
23;25;1;50
23;25;1;51
23;26;1;52
23;26;1;53
23;27;1;54
23;27;1;55
23;27;1;56
23;27;1;57
23;27;1;58
23;28;2;59
23;29;2;60
23;29;2;61
23;30;2;62
23;31;2;63
23;31;2;64
23;31;2;65
23;32;2;66
23;32;2;67
23;33;2;68
23;34;3;69
23;34;3;70
23;35;3;71
23;35;3;72
23;36;3;73
23;37;3;74
23;37;3;75
23;38;4;76
23;38;4;77
23;38;4;78
23;39;4;79
23;40;4;80
23;40;4;81
23;40;4;82
23;41;4;83
23;41;4;84
23;42;4;85
23;43;4;86
23;44;4;87
23;45;4;88
23;45;4;89
23;46;4;90
23;46;4;91
23;47;4;92
23;48;4;93
23;49;4;94
23;49;4;95
23;50;4;96
23;51;4;97
23;52;5;98
23;53;5;99
23;54;6;100
23;54;6;101
23;54;6;102
23;54;6;103
23;55;6;104
23;56;6;105
23;57;6;106
23;57;6;107
23;58;6;108
23;58;6;109
23;59;6;110
23;59;6;111
23;60;6;112
23;60;6;113
23;61;6;114
23;62;7;115
23;62;7;116
23;63;7;117
23;63;7;118
23;63;7;119
23;63;7;120
23;63;7;121
23;63;7;122
23;63;7;123
23;63;7;12
23;63;7;125
23;64;7;126
23;64;7;127
23;64;7;128
23;64;7;129
23;64;7;130
23;65;7;131
23;66;7;132
23;67;7;132
23;68;7;133
23;69;7;133
23;70;7;134
23;70;7;135
23;71;7;136
23;71;7;137
23;71;7;138
23;71;7;139
23;71;7;140
23;72;7;141
23;73;7;141
23;74;8;142
23;74;8;143
23;75;8;144
23;75;8;145
23;76;8;146
23;77;8;147
23;77;8;148
23;77;8;149
23;78;8;150
23;79;8;151
23;80;8;152
23;80;8;153
23;80;8;154
23;80;8;155
23;80;8;156
23;80;8;157
23;80;8;158
23;81;9;159
23;81;9;160
23;81;9;161
23;81;9;162
23;81;9;163
23;82;9;164
23;83;9;165
23;83;9;166
24;1;1;1
24;1;1;2
24;1;1;3
24;1;1;4
24;1;1;5
24;2;2;6
24;3;3;7
24;4;4;8
24;5;4;9
24;5;4;10
24;6;4;11
24;6;4;12
24;7;4;13
24;8;4;13
24;9;5;14
24;10;5;15
24;10;5;16
24;11;5;17
24;11;5;18
24;11;5;19
24;12;5;20
24;13;5;21
24;13;5;22
24;14;6;23
24;15;6;24
24;16;6;25
24;16;6;26
24;17;6;27
24;18;6;27
24;19;6;28
24;20;6;29
24;20;6;30
24;21;6;31
24;22;6;32
24;22;6;33
24;22;6;34
24;22;6;35
24;22;6;36
24;23;7;37
24;23;7;38
24;23;7;39
24;24;7;40
24;25;7;41
24;26;7;41
24;27;7;41
24;28;7;42
24;28;7;43
24;29;8;44
24;29;8;45
24;30;8;46
24;31;8;46
24;32;8;47
24;33;8;48
24;33;8;49
24;34;8;50
24;35;8;51
24;35;8;52
24;35;8;53
24;36;8;54
24;36;8;55
24;37;9;56
24;37;9;57
24;37;9;58
24;38;9;59
24;38;9;60
24;38;9;61
24;38;9;62
24;38;9;63
24;39;9;64
24;40;9;65
24;40;9;66
24;41;9;67
24;41;9;68
24;42;9;69
24;42;9;7
24;42;9;71
24;42;9;72
24;43;10;73
24;44;10;73
24;45;10;74
24;46;10;74
24;47;10;75
24;47;10;76
24;47;10;77
24;47;10;78
24;47;10;79
24;47;10;80
24;48;10;81
24;49;10;82
24;49;10;83
24;49;10;84
24;50;11;85
24;50;11;86
24;50;11;87
24;51;11;88
24;52;11;89
24;53;11;90
24;54;11;91
24;54;11;92
24;55;11;93
24;56;11;94
24;57;11;95
24;58;11;96
24;58;11;97
24;58;11;98
24;59;11;99
24;59;11;100
24;60;11;101
24;61;11;102
24;62;11;103
24;63;11;104
24;64;11;105
24;64;11;106
24;65;12;107
24;66;12;108
24;67;12;109
24;67;12;110
24;68;13;111
24;69;13;112
24;69;13;113
24;70;13;114
24;71;13;115
24;72;13;116
24;73;13;117
24;73;13;118
24;73;13;119
24;73;13;120
24;74;13;121
24;74;14;121
24;74;14;122
24;75;14;123
24;76;14;124
24;77;14;125
24;77;14;126
24;77;14;127
24;78;14;128
24;79;14;129
24;80;14;129
24;80;15;130
24;80;15;131
24;81;15;132
24;82;15;133
24;83;15;134
24;84;15;135
24;85;15;135
24;86;15;136
24;87;15;137
24;88;15;138
24;89;15;139
24;89;15;140
24;90;15;141
24;91;16;142
24;92;16;143
24;92;16;144
24;92;16;145
24;92;16;146
24;92;16;147
24;92;16;148
24;93;16;149
24;93;16;150
24;94;16;151
24;95;16;152
24;96;16;153
24;97;16;154
24;98;16;155
24;99;17;156
24;100;17;157
24;101;17;158
24;101;17;159
24;102;17;160
24;102;17;161
24;102;17;162
24;102;17;163
24;102;17;164
24;102;17;165
24;102;17;166
24;102;17;167
24;103;18;168
24;104;18;168
24;105;18;169
24;106;19;170
24;107;19;170
24;108;19;170
24;109;19;171
24;110;19;171
24;111;19;171
24;112;19;172
24;113;19;173
24;113;19;174
24;114;19;175
24;115;19;175
24;116;19;176
24;117;19;177
24;118;19;178
24;118;19;179
24;118;19;180
24;118;19;181
24;119;19;182
24;119;19;183
24;120;19;184
24;120;19;185
24;120;19;186
24;120;19;187
24;120;19;188
25;1;1;1
25;1;1;2
25;1;1;3
25;2;2;4
25;3;2;5
25;3;2;6
25;3;2;7
25;4;2;8
25;5;2;9
25;5;2;10
25;5;2;11
25;5;2;12
25;5;2;13
25;5;2;14
25;5;2;15
25;6;2;16
25;6;2;17
25;6;2;18
25;6;2;19
25;6;3;20
25;6;3;21
25;7;3;22
25;7;3;23
25;7;3;24
25;7;3;25
25;8;4;26
25;8;4;27
25;9;4;28
25;10;4;29
25;11;4;30
25;11;4;31
25;12;4;32
25;13;4;32
25;14;4;33
25;15;4;34
25;16;4;34
25;17;4;35
25;17;4;36
25;17;4;37
25;18;5;38
25;18;5;39
25;18;5;40
25;18;5;41
25;19;5;42
25;19;5;43
25;19;5;44
25;20;5;45
25;20;5;46
25;21;5;47
25;21;5;48
25;21;5;49
25;21;5;50
25;21;5;51
25;21;5;52
25;21;5;53
25;22;5;54
25;22;5;55
25;23;5;56
25;23;5;57
25;23;5;58
25;24;5;59
25;24;5;60
25;25;5;61
25;26;6;62
25;27;6;63
25;28;6;64
25;29;6;65
25;30;6;66
25;30;6;67
25;31;6;68
25;32;6;69
25;33;7;70
25;34;7;71
25;35;7;72
25;36;7;73
25;36;7;74
25;37;7;75
25;37;7;76
25;38;7;77
25;38;7;78
25;38;7;79
25;39;8;80
25;40;8;81
25;41;8;81
25;42;8;82
25;43;8;82
25;44;8;83
25;45;8;83
25;46;8;84
25;47;8;85
25;48;8;86
25;49;8;87
25;49;8;88
25;50;8;89
25;50;8;90
25;51;8;91
25;52;8;92
25;53;8;92
25;53;8;93
25;53;8;94
25;54;8;95
25;54;8;96
25;54;8;97
25;54;8;98
25;55;8;99
25;55;8;100
25;55;8;101
25;56;9;102
25;57;9;103
25;58;9;104
25;59;9;105
25;59;9;106
25;59;9;107
25;60;9;108
25;61;9;108
25;62;9;109
25;63;9;109
25;64;9;110
25;64;9;111
25;64;9;112
25;65;9;113
25;66;9;113
25;67;9;114
25;67;9;115
25;68;9;116
25;69;9;116
25;70;9;117
25;70;9;118
25;71;10;119
25;72;10;119
25;73;10;120
25;74;10;121
25;75;10;122
25;76;10;123
25;77;10;124
25;77;10;125
25;78;10;126
25;79;10;127
25;79;10;128
25;80;10;129
25;81;10;130
25;82;10;131
25;83;11;132
25;84;11;133
25;84;11;134
25;85;11;135
25;86;11;135
25;87;11;136
25;88;11;137
25;89;11;138
25;89;11;139
25;90;11;140
25;90;11;141
25;91;12;142
25;91;12;143
25;92;13;144
25;92;13;145
25;93;13;146
25;94;13;147
25;94;13;148
25;94;13;149
25;94;13;150
25;95;13;151
25;95;13;152
25;95;13;153
25;95;13;154
25;96;13;155
25;97;13;155
25;98;13;155
25;99;13;156
25;100;13;157
25;100;13;158
25;101;13;159
25;102;13;160
25;102;13;161
25;103;13;162
25;103;13;163
25;103;13;164
25;104;13;165
25;105;13;165
25;105;13;166
25;106;13;167
25;106;13;168
25;106;13;169
25;107;13;170
25;108;13;171
25;109;13;172
25;109;13;173
25;109;13;174
25;110;13;175
26;1;1;1
26;2;1;2
26;3;1;3
26;3;1;4
26;4;1;5
26;4;1;6
26;5;1;7
26;5;1;8
26;6;1;9
26;6;1;10
26;6;2;10
26;6;2;11
26;7;3;12
26;7;3;13
26;8;3;14
26;8;3;15
26;8;3;16
26;8;3;17
26;9;4;18
26;9;4;19
26;9;4;20
26;10;4;21
26;10;4;22
26;11;4;23
26;12;5;24
26;12;5;25
26;13;5;26
26;14;5;26
26;15;5;27
26;15;5;28
26;15;6;29
26;16;6;30
26;17;6;31
26;18;7;32
26;19;7;33
26;19;7;34
26;19;7;35
26;20;7;36
26;21;7;37
26;21;7;38
26;22;7;39
26;23;7;40
26;24;7;40
26;25;7;40
26;25;7;41
26;26;7;42
26;27;7;42
26;28;8;43
26;28;8;44
26;28;8;45
26;29;8;46
26;30;8;47
26;30;8;48
26;31;8;49
26;32;8;50
26;33;8;50
26;33;8;51
26;34;8;52
26;34;8;53
26;34;8;54
26;35;8;55
26;35;8;56
26;36;8;57
26;37;8;58
26;38;8;59
26;38;8;60
26;38;8;61
26;39;8;62
26;39;8;63
26;39;8;64
26;39;8;65
26;40;8;66
26;40;8;67
26;41;8;68
26;42;8;69
26;43;8;70
26;44;8;70
26;45;8;71
26;46;8;72
26;46;8;73
26;47;8;74
26;48;8;75
26;48;8;76
26;48;8;77
26;49;8;78
26;49;8;79
26;49;8;80
26;49;8;81
26;50;8;82
26;50;8;83
26;51;8;84
26;52;8;84
26;53;8;85
26;54;8;86
26;55;8;87
26;56;8;88
26;57;8;88
26;58;8;89
26;58;8;90
26;58;8;91
26;58;9;91
26;59;9;92
26;60;9;92
26;60;9;93
26;61;10;94
26;62;10;95
26;62;10;96
26;63;10;97
26;63;10;98
26;63;10;99
26;64;10;100
26;64;10;101
26;65;10;102
26;66;10;103
26;66;10;104
26;66;11;104
26;66;12;105
26;66;12;106
26;67;12;107
26;68;12;108
26;68;12;109
26;68;12;110
26;69;12;111
26;69;12;112
26;70;12;113
26;70;12;114
26;71;12;115
26;71;12;116
26;71;12;117
26;72;12;118
26;73;12;119
26;73;12;120
26;74;12;121
26;75;12;122
26;76;12;123
26;76;12;124
26;77;12;125
26;78;12;126
26;79;12;127
26;79;12;128
26;80;12;129
26;81;12;130
26;82;12;131
26;83;13;132
26;83;13;133
26;83;13;134
26;83;13;135
26;84;13;136
26;85;13;137
26;86;13;138
26;87;14;139
26;87;14;140
26;87;14;141
26;87;14;142
26;87;14;143
26;87;14;144
26;87;14;145
26;87;14;146
26;87;14;147
26;88;14;148
26;88;14;149
26;89;14;150
26;89;15;150
26;90;15;151
26;90;15;152
26;90;15;153
26;90;15;154
26;90;15;155
26;90;15;156
26;90;15;157
26;90;15;158
26;90;15;159
26;90;15;160
26;90;15;161
26;91;15;162
26;92;15;163
26;93;15;164
27;1;1;1
27;1;1;2
27;1;1;3
27;2;2;4
27;2;2;5
27;2;2;6
27;2;2;7
27;2;3;8
27;2;3;9
27;2;3;10
27;3;4;11
27;3;4;12
27;4;4;13
27;5;4;14
27;5;4;15
27;5;4;16
27;5;4;17
27;5;4;18
27;5;4;19
27;5;4;20
27;6;4;21
27;7;4;22
27;8;4;23
27;8;4;24
27;9;4;25
27;10;4;26
27;10;4;27
27;11;4;28
27;12;4;29
27;13;4;30
27;14;4;31
27;15;5;32
27;16;5;33
27;17;5;34
27;18;5;35
27;19;5;36
27;20;5;37
27;21;5;38
27;22;5;39
27;23;5;40
27;24;6;41
27;24;6;42
27;25;7;42
27;26;7;43
27;27;7;44
27;28;7;45
27;28;7;46
27;28;7;47
27;28;7;48
27;28;7;49
27;28;7;50
27;28;7;51
27;28;7;52
27;29;7;53
27;30;8;54
27;31;8;55
27;32;8;55
27;33;8;56
27;34;8;57
27;35;8;57
27;36;8;58
27;37;8;59
27;38;8;60
27;39;8;61
27;40;8;62
27;40;8;63
27;41;8;64
27;42;8;65
27;43;8;66
27;43;8;67
27;44;8;68
27;45;8;69
